first_name,match_query,match_result,score,match_result_values,destTable,sourceTable
David,David,David,100.0,{'nombre': 'David'},Clientes,Usuarios
Robert,Robert,Roberto,92.3076923076923,{'nombre': 'Roberto'},Clientes,Usuarios
Mary,Mary,Mary,100.0,{'nombre': 'Mary'},Clientes,Usuarios
Brenda,Brenda,Brenda,100.0,{'nombre': 'Brenda'},Clientes,Usuarios
Joe,Joe,Joyce,75.0,{'nombre': 'Joyce'},Clientes,Usuarios
April,April,April,100.0,{'nombre': 'April'},Clientes,Usuarios
Colton,Colton,Colton,100.0,{'nombre': 'Colton'},Clientes,Usuarios
Joseph,Joseph,Joseph,100.0,{'nombre': 'Joseph'},Clientes,Usuarios
Michelle,Michelle,Michelle,100.0,{'nombre': 'Michelle'},Clientes,Usuarios
Mary,Mary,Mary,100.0,{'nombre': 'Mary'},Clientes,Usuarios
Gail,Gail,Gail,100.0,{'nombre': 'Gail'},Clientes,Usuarios
Lauren,Lauren,Lauren,100.0,{'nombre': 'Lauren'},Clientes,Usuarios
Alan,Alan,Alan,100.0,{'nombre': 'Alan'},Clientes,Usuarios
Douglas,Douglas,Douglas,100.0,{'nombre': 'Douglas'},Clientes,Usuarios
Daniel,Daniel,Daniel,100.0,{'nombre': 'Daniel'},Clientes,Usuarios
Christopher,Christopher,Christopher,100.0,{'nombre': 'Christopher'},Clientes,Usuarios
Haley,Haley,Haley,100.0,{'nombre': 'Haley'},Clientes,Usuarios
Alexis,Alexis,Alexis,100.0,{'nombre': 'Alexis'},Clientes,Usuarios
Deborah,Deborah,Deborah,100.0,{'nombre': 'Deborah'},Clientes,Usuarios
Brenda,Brenda,Brenda,100.0,{'nombre': 'Brenda'},Clientes,Usuarios
Paul,Paul,Paul,100.0,{'nombre': 'Paul'},Clientes,Usuarios
Steven,Steven,Steven,100.0,{'nombre': 'Steven'},Clientes,Usuarios
Adrian,Adrian,Adrian,100.0,{'nombre': 'Adrian'},Clientes,Usuarios
Kristin,Kristin,Kristin,100.0,{'nombre': 'Kristin'},Clientes,Usuarios
Gerald,Gerald,Gerald,100.0,{'nombre': 'Gerald'},Clientes,Usuarios
Susan,Susan,Susan,100.0,{'nombre': 'Susan'},Clientes,Usuarios
Gary,Gary,Gary,100.0,{'nombre': 'Gary'},Clientes,Usuarios
Joyce,Joyce,Joyce,100.0,{'nombre': 'Joyce'},Clientes,Usuarios
Allison,Allison,Allison,100.0,{'nombre': 'Allison'},Clientes,Usuarios
Jamie,Jamie,Jamie,100.0,{'nombre': 'Jamie'},Clientes,Usuarios
Kimberly,Kimberly,Kimberly,100.0,{'nombre': 'Kimberly'},Clientes,Usuarios
Elizabeth,Elizabeth,Elizabeth,100.0,{'nombre': 'Elizabeth'},Clientes,Usuarios
Shelly,Shelly,Shelly,100.0,{'nombre': 'Shelly'},Clientes,Usuarios
Jacob,Jacob,Jacob,100.0,{'nombre': 'Jacob'},Clientes,Usuarios
Roberto,Roberto,Roberto,100.0,{'nombre': 'Roberto'},Clientes,Usuarios
Karen,Karen,Karen,100.0,{'nombre': 'Karen'},Clientes,Usuarios
Anthony,Anthony,Anthony,100.0,{'nombre': 'Anthony'},Clientes,Usuarios
Breanna,Breanna,Breanna,100.0,{'nombre': 'Breanna'},Clientes,Usuarios
Nicholas,Nicholas,Nicholas,100.0,{'nombre': 'Nicholas'},Clientes,Usuarios
Christopher,Christopher,Christopher,100.0,{'nombre': 'Christopher'},Clientes,Usuarios
Nicole,Nicole,Nicole,100.0,{'nombre': 'Nicole'},Clientes,Usuarios
Anna,Anna,Anna,100.0,{'nombre': 'Anna'},Clientes,Usuarios
Donna,Donna,Donna,100.0,{'nombre': 'Donna'},Clientes,Usuarios
Denise,Denise,Denise,100.0,{'nombre': 'Denise'},Clientes,Usuarios
